subband_filter_128 =
0.000547906294, 0.000545891392, 0.000543876625, 0.000541861986, 
0.000539847468, 0.000537833065, 0.000535818770, 0.000533804580, 
0.000531790488, 0.000529776491, 0.000527762585, 0.000525748768, 
0.000523735037, 0.000521721391, 0.000519707828, 0.000517694349, 
0.000515680954, 0.000513667644, 0.000511654422, 0.000509641290, 
0.000507628253, 0.000505615313, 0.000503602477, 0.000501589750, 
0.000499577140, 0.000497564655, 0.000495552301, 0.000493540091, 
0.000491528032, 0.000489516138, 0.000487504419, 0.000485492889, 
0.000483481563, 0.000481470453, 0.000479459577, 0.000477448952, 
0.000475438593, 0.000473428521, 0.000471418754, 0.000469409313, 
0.000467400219, 0.000465391494, 0.000463383161, 0.000461375244, 
0.000459367769, 0.000457360759, 0.000455354244, 0.000453348249, 
0.000451342803, 0.000449337935, 0.000447333677, 0.000445330057, 
0.000443327109, 0.000441324865, 0.000439323358, 0.000437322623, 
0.000435322694, 0.000433323608, 0.000431325400, 0.000429328108, 
0.000427331769, 0.000425336424, 0.000423342110, 0.000421348868, 
0.000419356738, 0.000417365762, 0.000415375982, 0.000413387439, 
0.000411400177, 0.000409414240, 0.000407429671, 0.000405446515, 
0.000403464816, 0.000401484621, 0.000399505976, 0.000397528925, 
0.000395553517, 0.000393579797, 0.000391607813, 0.000389637613, 
0.000387669245, 0.000385702755, 0.000383738194, 0.000381775608, 
0.000379815048, 0.000377856560, 0.000375900195, 0.000373946000, 
0.000371994026, 0.000370044320, 0.000368096932, 0.000366151911, 
0.000364209305, 0.000362269163, 0.000360331534, 0.000358396466, 
0.000356464008, 0.000354534207, 0.000352607111, 0.000350682768, 
0.000348761225, 0.000346842530, 0.000344926728, 0.000343013866, 
0.000341103990, 0.000339197146, 0.000337293378, 0.000335392732, 
0.000333495250, 0.000331600978, 0.000329709957, 0.000327822231, 
0.000325937841, 0.000324056828, 0.000322179235, 0.000320305099, 
0.000318434462, 0.000316567362, 0.000314703836, 0.000312843923, 
0.000310987659, 0.000309135079, 0.000307286220, 0.000305441114, 
0.000303599797, 0.000301762300, 0.000299928657, 0.000298098897, 
0.000296273051, 0.000294451148, 0.000292633218, 0.000290819288, 
0.000289009385, 0.000287203534, 0.000285401762, 0.000283604091, 
0.000281810546, 0.000280021148, 0.000278235920, 0.000276454881, 
0.000274678052, 0.000272905450, 0.000271137095, 0.000269373003, 
0.000267613189, 0.000265857669, 0.000264106458, 0.000262359567, 
0.000260617011, 0.000258878799, 0.000257144943, 0.000255415453, 
0.000253690336, 0.000251969602, 0.000250253257, 0.000248541308, 
0.000246833760, 0.000245130616, 0.000243431883, 0.000241737561, 
0.000240047654, 0.000238362162, 0.000236681087, 0.000235004429, 
0.000233332185, 0.000231664356, 0.000230000938, 0.000228341929, 
0.000226687326, 0.000225037123, 0.000223391316, 0.000221749900, 
0.000220112869, 0.000218480216, 0.000216851934, 0.000215228015, 
0.000213608451, 0.000211993234, 0.000210382354, 0.000208775802, 
0.000207173568, 0.000205575642, 0.000203982014, 0.000202392671, 
0.000200807603, 0.000199226798, 0.000197650245, 0.000196077931, 
0.000194509844, 0.000192945972, 0.000191386302, 0.000189830820, 
0.000188279515, 0.000186732373, 0.000185189381, 0.000183650527, 
0.000182115796, 0.000180585176, 0.000179058653, 0.000177536215, 
0.000176017849, 0.000174503542, 0.000172993282, 0.000171487055, 
0.000169984849, 0.000168486652, 0.000166992452, 0.000165502238, 
0.000164015998, 0.000162533720, 0.000161055395, 0.000159581010, 
0.000158110557, 0.000156644026, 0.000155181406, 0.000153722689, 
0.000152267866, 0.000150816929, 0.000149369871, 0.000147926683, 
0.000146487360, 0.000145051895, 0.000143620282, 0.000142192516, 
0.000140768592, 0.000139348507, 0.000137932256, 0.000136519837, 
0.000135111247, 0.000133706484, 0.000132305548, 0.000130908438, 
0.000129515153, 0.000128125694, 0.000126740064, 0.000125358263, 
0.000123980294, 0.000122606161, 0.000121235867, 0.000119869418, 
0.000118506817, 0.000117148072, 0.000115793189, 0.000114442174, 
0.000113095036, 0.000111751783, 0.000110412424, 0.000109076970, 
0.000107745430, 0.000106417815, 0.000105094138, 0.000103774410, 
0.000102458645, 0.000101146856, 0.000099839057, 0.000098535263, 
0.000097235488, 0.000095939750, 0.000094648064, 0.000093360447, 
0.000092076917, 0.000090797492, 0.000089522190, 0.000088251030, 
0.000086984031, 0.000085721213, 0.000084462598, 0.000083208204, 
0.000081958054, 0.000080712168, 0.000079470570, 0.000078233280, 
0.000077000321, 0.000075771717, 0.000074547489, 0.000073327662, 
0.000072112260, 0.000070901304, 0.000069694821, 0.000068492833, 
0.000067295365, 0.000066102442, 0.000064914088, 0.000063730327, 
0.000062551184, 0.000061376683, 0.000060206850, 0.000059041708, 
0.000057881283, 0.000056725598, 0.000055574678, 0.000054428548, 
0.000053287231, 0.000052150752, 0.000051019133, 0.000049892399, 
0.000048770572, 0.000047653676, 0.000046541733, 0.000045434766, 
0.000044332797, 0.000043235847, 0.000042143937, 0.000041057088, 
0.000039975321, 0.000038898656, 0.000037827112, 0.000036760707, 
0.000035699461, 0.000034643391, 0.000033592515, 0.000032546848, 
0.000031506408, 0.000030471210, 0.000029441268, 0.000028416596, 
0.000027397208, 0.000026383118, 0.000025374336, 0.000024370874, 
0.000023372742, 0.000022379951, 0.000021392510, 0.000020410426, 
0.000019433707, 0.000018462360, 0.000017496390, 0.000016535802, 
0.000015580600, 0.000014630788, 0.000013686368, 0.000012747341, 
0.000011813708, 0.000010885469, 0.000009962621, 0.000009045164, 
0.000008133095, 0.000007226408, 0.000006325100, 0.000005429164, 
0.000004538595, 0.000003653383, 0.000002773522, 0.000001899001, 
0.000001029811, 0.000000165939, -0.000000692625, -0.000001545896, 
-0.000002393886, -0.000003236611, -0.000004074087, -0.000004906330, 
-0.000005733357, -0.000006555186, -0.000007371837, -0.000008183329, 
-0.000008989683, -0.000009790921, -0.000010587065, -0.000011378138, 
-0.000012164164, -0.000012945167, -0.000013721173, -0.000014492207, 
-0.000015258296, -0.000016019469, -0.000016775752, -0.000017527174, 
-0.000018273765, -0.000019015554, -0.000019752572, -0.000020484850, 
-0.000021212420, -0.000021935313, -0.000022653562, -0.000023367200, 
-0.000024076260, -0.000024780776, -0.000025480782, -0.000026176314, 
-0.000026867405, -0.000027554090, -0.000028236406, -0.000028914389, 
-0.000029588073, -0.000030257495, -0.000030922692, -0.000031583700, 
-0.000032240556, -0.000032893295, -0.000033541956, -0.000034186574, 
-0.000034827186, -0.000035463830, -0.000036096542, -0.000036725358, 
-0.000037350316, -0.000037971450, -0.000038588799, -0.000039202397, 
-0.000039812280, -0.000040418484, -0.000041021045, -0.000041619997, 
-0.000042215374, -0.000042807212, -0.000043395544, -0.000043980403, 
-0.000044561823, -0.000045139836, -0.000045714475, -0.000046285770, 
-0.000046853754, -0.000047418456, -0.000047979907, -0.000048538135, 
-0.000049093171, -0.000049645041, -0.000050193774, -0.000050739395, 
-0.000051281931, -0.000051821408, -0.000052357850, -0.000052891280, 
-0.000053421723, -0.000053949199, -0.000054473731, -0.000054995339, 
-0.000055514042, -0.000056029861, -0.000056542813, -0.000057052914, 
-0.000057560183, -0.000058064633, -0.000058566279, -0.000059065135, 
-0.000059561214, -0.000060054527, -0.000060545086, -0.000061032899, 
-0.000061517977, -0.000062000326, -0.000062479954, -0.000062956868, 
-0.000063431071, -0.000063902569, -0.000064371364, -0.000064837459, 
-0.000065300855, -0.000065761552, -0.000066219550, -0.000066674847, 
-0.000067127441, -0.000067577329, -0.000068024505, -0.000068468965, 
-0.000068910703, -0.000069349712, -0.000069785984, -0.000070219509, 
-0.000070650280, -0.000071078284, -0.000071503511, -0.000071925948, 
-0.000072345584, -0.000072762403, -0.000073176392, -0.000073587536, 
-0.000073995818, -0.000074401222, -0.000074803731, -0.000075203327, 
-0.000075599991, -0.000075993703, -0.000076384445, -0.000076772195, 
-0.000077156933, -0.000077538637, -0.000077917285, -0.000078292854, 
-0.000078665322, -0.000079034665, -0.000079400860, -0.000079763882, 
-0.000080123707, -0.000080480309, -0.000080833664, -0.000081183746, 
-0.000081530530, -0.000081873990, -0.000082214099, -0.000082550831, 
-0.000082884161, -0.000083214061, -0.000083540505, -0.000083863467, 
-0.000084182919, -0.000084498836, -0.000084811191, -0.000085119958, 
-0.000085425109, -0.000085726620, -0.000086024463, -0.000086318614, 
-0.000086609046, -0.000086895735, -0.000087178655, -0.000087457781, 
-0.000087733089, -0.000088004556, -0.000088272156, -0.000088535868, 
-0.000088795669, -0.000089051535, -0.000089303446, -0.000089551380, 
-0.000089795316, -0.000090035234, -0.000090271116, -0.000090502940, 
-0.000090730691, -0.000090954349, -0.000091173898, -0.000091389323, 
-0.000091600606, -0.000091807734, -0.000092010693, -0.000092209470, 
-0.000092404052, -0.000092594428, -0.000092780587, -0.000092962520, 
-0.000093140217, -0.000093313671, -0.000093482875, -0.000093647822, 
-0.000093808507, -0.000093964926, -0.000094117076, -0.000094264954, 
-0.000094408558, -0.000094547890, -0.000094682948, -0.000094813735, 
-0.000094940253, -0.000095062507, -0.000095180499, -0.000095294237, 
-0.000095403727, -0.000095508977, -0.000095609994, -0.000095706790, 
-0.000095799374, -0.000095887759, -0.000095971958, -0.000096051983, 
-0.000096127850, -0.000096199575, -0.000096267175, -0.000096330666, 
-0.000096390069, -0.000096445403, -0.000096496688, -0.000096543947, 
-0.000096587201, -0.000096626475, -0.000096661793, -0.000096693179, 
-0.000096720662, -0.000096744267, -0.000096764022, -0.000096779957, 
-0.000096792101, -0.000096800484, -0.000096805138, -0.000096806095, 
-0.000096803388, -0.000096797050, -0.000096787115, -0.000096773618, 
-0.000096756595, -0.000096736082, -0.000096712116, -0.000096684735, 
-0.000096653976, -0.000096619878, -0.000096582480, -0.000096541822, 
-0.000096497944, -0.000096450886, -0.000096400689, -0.000096347395, 
-0.000096291046, -0.000096231684, -0.000096169350, -0.000096104088, 
-0.000096035941, -0.000095964952, -0.000095891164, -0.000095814621, 
-0.000095735367, -0.000095653445, -0.000095568900, -0.000095481775, 
-0.000095392116, -0.000095299965, -0.000095205367, -0.000095108367, 
-0.000095009007, -0.000094907332, -0.000094803387, -0.000094697213, 
-0.000094588856, -0.000094478357, -0.000094365761, -0.000094251110, 
-0.000094134447, -0.000094015813, -0.000093895251, -0.000093772801, 
-0.000093648507, -0.000093522407, -0.000093394543, -0.000093264954, 
-0.000093133680, -0.000093000760, -0.000092866232, -0.000092730134, 
-0.000092592503, -0.000092453377, -0.000092312791, -0.000092170781, 
-0.000092027382, -0.000091882629, -0.000091736554, -0.000091589192, 
-0.000091440575, -0.000091290733, -0.000091139698, -0.000090987501, 
-0.000090834171, -0.000090679736, -0.000090524224, -0.000090367663, 
-0.000090210079, -0.000090051498, -0.000089891944, -0.000089731442, 
-0.000089570015, -0.000089407686, -0.000089244475, -0.000089080405, 
-0.000088915494, -0.000088749762, -0.000088583228, -0.000088415909, 
-0.000088247822, -0.000088078982, -0.000087909405, -0.000087739105, 
-0.000087568096, -0.000087396390, -0.000087224000, -0.000087050936, 
-0.000086877208, -0.000086702827, -0.000086527800, -0.000086352137, 
-0.000086175844, -0.000085998928, -0.000085821394, -0.000085643248, 
-0.000085464494, -0.000085285136, -0.000085105176, -0.000084924618, 
-0.000084743463, -0.000084561712, -0.000084379365, -0.000084196422, 
-0.000084012883, -0.000083828746, -0.000083644010, -0.000083458671, 
-0.000083272728, -0.000083086177, -0.000082899014, -0.000082711235, 
-0.000082522834, -0.000082333808, -0.000082144151, -0.000081953856, 
-0.000081762917, -0.000081571329, -0.000081379084, -0.000081186174, 
-0.000080992594, -0.000080798335, -0.000080603389, -0.000080407748, 
-0.000080211405, -0.000080014351, -0.000079816578, -0.000079618077, 
-0.000079418840, -0.000079218858, -0.000079018122, -0.000078816625, 
-0.000078614357, -0.000078411310, -0.000078207475, -0.000078002845, 
-0.000077797410, -0.000077591164, -0.000077384097, -0.000077176202, 
-0.000076967473, -0.000076757900, -0.000076547478, -0.000076336199, 
-0.000076124057, -0.000075911046, -0.000075697159, -0.000075482392, 
-0.000075266739, -0.000075050195, -0.000074832755, -0.000074614417, 
-0.000074395176, -0.000074175028, -0.000073953972, -0.000073732006, 
-0.000073509126, -0.000073285333, -0.000073060626, -0.000072835003, 
-0.000072608466, -0.000072381016, -0.000072152654, -0.000071923382, 
-0.000071693202, -0.000071462119, -0.000071230134, -0.000070997254, 
-0.000070763482, -0.000070528825, -0.000070293288, -0.000070056879, 
-0.000069819605, -0.000069581473, -0.000069342493, -0.000069102673, 
-0.000068862024, -0.000068620557, -0.000068378281, -0.000068135209, 
-0.000067891354, -0.000067646728, -0.000067401345, -0.000067155219, 
-0.000066908364, -0.000066660797, -0.000066412533, -0.000066163588, 
-0.000065913980, -0.000065663726, -0.000065412844, -0.000065161354, 
-0.000064909273, -0.000064656623, -0.000064403422, -0.000064149693, 
-0.000063895455, -0.000063640731, -0.000063385542, -0.000063129911, 
-0.000062873861, -0.000062617414, -0.000062360596, -0.000062103429, 
-0.000061845937, -0.000061588146, -0.000061330080, -0.000061071765, 
-0.000060813225, -0.000060554487, -0.000060295576, -0.000060036519, 
-0.000059777341, -0.000059518069, -0.000059258729, -0.000058999348, 
-0.000058739952, -0.000058480569, -0.000058221225, -0.000057961947, 
-0.000057702761, -0.000057443695, -0.000057184774, -0.000056926025, 
-0.000056667476, -0.000056409152, -0.000056151079, -0.000055893283, 
-0.000055635791, -0.000055378627, -0.000055121817, -0.000054865386, 
-0.000054609359, -0.000054353761, -0.000054098614, -0.000053843944, 
-0.000053589773, -0.000053336125, -0.000053083021, -0.000052830484, 
-0.000052578536, -0.000052327198, -0.000052076490, -0.000051826432, 
-0.000051577045, -0.000051328346, -0.000051080354, -0.000050833088, 
-0.000050586564, -0.000050340799, -0.000050095808, -0.000049851608, 
-0.000049608212, -0.000049365634, -0.000049123888, -0.000048882986, 
-0.000048642940, -0.000048403760, -0.000048165457, -0.000047928041, 
-0.000047691519, -0.000047455901, -0.000047221192, -0.000046987400, 
-0.000046754530, -0.000046522586, -0.000046291573, -0.000046061493, 
-0.000045832349, -0.000045604143, -0.000045376874, -0.000045150544, 
-0.000044925149, -0.000044700690, -0.000044477163, -0.000044254565, 
-0.000044032892, -0.000043812138, -0.000043592297, -0.000043373364, 
-0.000043155330, -0.000042938187, -0.000042721927, -0.000042506539, 
-0.000042292013, -0.000042078337, -0.000041865501, -0.000041653490, 
-0.000041442292, -0.000041231893, -0.000041022278, -0.000040813430, 
-0.000040605336, -0.000040397977, -0.000040191336, -0.000039985396, 
-0.000039780138, -0.000039575543, -0.000039371592, -0.000039168265, 
-0.000038965540, -0.000038763398, -0.000038561817, -0.000038360775, 
-0.000038160250, -0.000037960220, -0.000037760660, -0.000037561550, 
-0.000037362864, -0.000037164579, -0.000036966671, -0.000036769117, 
-0.000036571891, -0.000036374969, -0.000036178327, -0.000035981940, 
-0.000035785784, -0.000035589832, -0.000035394061, -0.000035198446, 
-0.000035002962, -0.000034807585, -0.000034612290, -0.000034417052, 
-0.000034221848, -0.000034026653, -0.000033831445, -0.000033636198, 
-0.000033440891, -0.000033245500, -0.000033050003, -0.000032854378, 
-0.000032658603, -0.000032462657, -0.000032266519, -0.000032070169, 
-0.000031873587, -0.000031676755, -0.000031479653, -0.000031282263, 
-0.000031084569, -0.000030886553, -0.000030688201, -0.000030489496, 
-0.000030290424, -0.000030090971, -0.000029891125, -0.000029690874, 
-0.000029490205, -0.000029289110, -0.000029087579, -0.000028885602, 
-0.000028683173, -0.000028480284, -0.000028276930, -0.000028073107, 
-0.000027868810, -0.000027664037, -0.000027458787, -0.000027253058, 
-0.000027046851, -0.000026840168, -0.000026633012, -0.000026425385, 
-0.000026217294, -0.000026008743, -0.000025799741, -0.000025590295, 
-0.000025380415, -0.000025170112, -0.000024959396, -0.000024748282, 
-0.000024536783, -0.000024324914, -0.000024112693, -0.000023900135, 
-0.000023687261, -0.000023474090, -0.000023260643, -0.000023046942, 
-0.000022833011, -0.000022618875, -0.000022404559, -0.000022190089, 
-0.000021975495, -0.000021760805, -0.000021546049, -0.000021331258, 
-0.000021116466, -0.000020901704, -0.000020687009, -0.000020472414, 
-0.000020257958, -0.000020043677, -0.000019829610, -0.000019615797, 
-0.000019402277, -0.000019189093, -0.000018976286, -0.000018763900, 
-0.000018551979, -0.000018340568, -0.000018129712, -0.000017919457, 
-0.000017709851, -0.000017500942, -0.000017292779, -0.000017085409, 
-0.000016878885, -0.000016673255, -0.000016468572, -0.000016264886, 
-0.000016062250, -0.000015860717, -0.000015660339, -0.000015461170, 
-0.000015263264, -0.000015066674, -0.000014871457, -0.000014677666, 
-0.000014485356, -0.000014294582, -0.000014105401, -0.000013917867, 
-0.000013732036, -0.000013547963, -0.000013365705, -0.000013185317, 
-0.000013006854, -0.000012830372, -0.000012655927, -0.000012483573, 
-0.000012313365, -0.000012145359, -0.000011979608, -0.000011816166, 
-0.000011655088, -0.000011496427, -0.000011340235, -0.000011186565, 
-0.000011035468, -0.000010886997, -0.000010741202, -0.000010598133, 
-0.000010457840, -0.000010320371, -0.000010185774, -0.000010054097, 
-0.000009925386, -0.000009799687, -0.000009677045, -0.000009557503, 
-0.000009441105, -0.000009327893, -0.000009217907, -0.000009111189, 
-0.000009007776, -0.000008907707, -0.000008811018, -0.000008717746, 
-0.000008627924, -0.000008541587, -0.000008458766, -0.000008379493, 
-0.000008303796, -0.000008231705, -0.000008163247, -0.000008098447, 
-0.000008037330, -0.000007979919, -0.000007926236, -0.000007876301, 
-0.000007830133, -0.000007787751, -0.000007749169, -0.000007714404, 
-0.000007683467, -0.000007656372, -0.000007633128, -0.000007613744, 
-0.000007598229, -0.000007586586, -0.000007578822, -0.000007574940
]
subband_filter_320 =
-0.000012121115, -0.000012137017, -0.000012168804, -0.000012216446, 
-0.000012279896, -0.000012359091, -0.000012453954, -0.000012564392, 
-0.000012690297, -0.000012831546, -0.000012988002, -0.000013159513, 
-0.000013345913, -0.000013547023, -0.000013762649, -0.000013992587, 
-0.000014236616, -0.000014494507, -0.000014766015, -0.000015050888, 
-0.000015348860, -0.000015659655, -0.000015982988, -0.000016318565, 
-0.000016666080, -0.000017025224, -0.000017395675, -0.000017777107, 
-0.000018169186, -0.000018571574, -0.000018983925, -0.000019405890, 
-0.000019837116, -0.000020277245, -0.000020725919, -0.000021182774, 
-0.000021647448, -0.000022119576, -0.000022598793, -0.000023084736, 
-0.000023577040, -0.000024075344, -0.000024579289, -0.000025088517, 
-0.000025602675, -0.000026121414, -0.000026644390, -0.000027171262, 
-0.000027701696, -0.000028235365, -0.000028771948, -0.000029311130, 
-0.000029852606, -0.000030396078, -0.000030941256, -0.000031487859, 
-0.000032035616, -0.000032584266, -0.000033133559, -0.000033683252, 
-0.000034233115, -0.000034782931, -0.000035332490, -0.000035881596, 
-0.000036430065, -0.000036977724, -0.000037524411, -0.000038069978, 
-0.000038614288, -0.000039157217, -0.000039698652, -0.000040238494, 
-0.000040776654, -0.000041313058, -0.000041847642, -0.000042380355, 
-0.000042911158, -0.000043440023, -0.000043966933, -0.000044491885, 
-0.000045014886, -0.000045535951, -0.000046055111, -0.000046572403, 
-0.000047087875, -0.000047601588, -0.000048113607, -0.000048624010, 
-0.000049132883, -0.000049640318, -0.000050146418, -0.000050651291, 
-0.000051155053, -0.000051657827, -0.000052159741, -0.000052660928, 
-0.000053161529, -0.000053661686, -0.000054161547, -0.000054661263, 
-0.000055160990, -0.000055660883, -0.000056161103, -0.000056661809, 
-0.000057163164, -0.000057665330, -0.000058168469, -0.000058672743, 
-0.000059178313, -0.000059685340, -0.000060193979, -0.000060704388, 
-0.000061216719, -0.000061731121, -0.000062247740, -0.000062766718, 
-0.000063288191, -0.000063812293, -0.000064339149, -0.000064868882, 
-0.000065401608, -0.000065937434, -0.000066476465, -0.000067018795, 
-0.000067564514, -0.000068113702, -0.000068666434, -0.000069222776, 
-0.000069782785, -0.000070346511, -0.000070913996, -0.000071485273, 
-0.000072060367, -0.000072639294, -0.000073222062, -0.000073808670, 
-0.000074399109, -0.000074993359, -0.000075591395, -0.000076193182, 
-0.000076798676, -0.000077407824, -0.000078020569, -0.000078636840, 
-0.000079256563, -0.000079879655, -0.000080506023, -0.000081135571, 
-0.000081768194, -0.000082403779, -0.000083042208, -0.000083683357, 
-0.000084327097, -0.000084973290, -0.000085621796, -0.000086272470, 
-0.000086925160, -0.000087579713, -0.000088235970, -0.000088893769, 
-0.000089552946, -0.000090213332, -0.000090874759, -0.000091537054, 
-0.000092200044, -0.000092863555, -0.000093527412, -0.000094191441, 
-0.000094855464, -0.000095519309, -0.000096182800, -0.000096845766, 
-0.000097508035, -0.000098169438, -0.000098829808, -0.000099488982, 
-0.000100146798, -0.000100803099, -0.000101457729, -0.000102110540, 
-0.000102761386, -0.000103410124, -0.000104056618, -0.000104700737, 
-0.000105342353, -0.000105981347, -0.000106617603, -0.000107251011, 
-0.000107881467, -0.000108508874, -0.000109133142, -0.000109754184, 
-0.000110371923, -0.000110986286, -0.000111597208, -0.000112204629, 
-0.000112808497, -0.000113408767, -0.000114005397, -0.000114598355, 
-0.000115187614, -0.000115773154, -0.000116354958, -0.000116933020, 
-0.000117507335, -0.000118077906, -0.000118644742, -0.000119207855, 
-0.000119767263, -0.000120322991, -0.000120875064, -0.000121423514, 
-0.000121968378, -0.000122509694, -0.000123047504, -0.000123581853, 
-0.000124112790, -0.000124640366, -0.000125164631, -0.000125685640, 
-0.000126203447, -0.000126718109, -0.000127229681, -0.000127738221, 
-0.000128243782, -0.000128746422, -0.000129246194, -0.000129743150, 
-0.000130237341, -0.000130728815, -0.000131217618, -0.000131703794, 
-0.000132187380, -0.000132668413, -0.000133146923, -0.000133622938, 
-0.000134096479, -0.000134567563, -0.000135036202, -0.000135502400, 
-0.000135966158, -0.000136427467, -0.000136886315, -0.000137342680, 
-0.000137796535, -0.000138247844, -0.000138696565, -0.000139142647, 
-0.000139586031, -0.000140026651, -0.000140464432, -0.000140899291, 
-0.000141331136, -0.000141759867, -0.000142185376, -0.000142607544, 
-0.000143026247, -0.000143441349, -0.000143852708, -0.000144260173, 
-0.000144663584, -0.000145062772, -0.000145457561, -0.000145847768, 
-0.000146233199, -0.000146613655, -0.000146988928, -0.000147358805, 
-0.000147723062, -0.000148081473, -0.000148433801, -0.000148779806, 
-0.000149119241, -0.000149451852, -0.000149777383, -0.000150095571, 
-0.000150406148, -0.000150708844, -0.000151003383, -0.000151289487, 
-0.000151566875, -0.000151835263, -0.000152094366, -0.000152343898, 
-0.000152583568, -0.000152813090, -0.000153032172, -0.000153240528, 
-0.000153437868, -0.000153623905, -0.000153798355, -0.000153960933, 
-0.000154111360, -0.000154249358, -0.000154374653, -0.000154486975, 
-0.000154586057, -0.000154671640, -0.000154743468, -0.000154801290, 
-0.000154844862, -0.000154873948, -0.000154888316, -0.000154887744, 
-0.000154872015, -0.000154840921, -0.000154794264, -0.000154731851, 
-0.000154653501, -0.000154559040, -0.000154448305, -0.000154321141, 
-0.000154177404, -0.000154016960, -0.000153839683, -0.000153645460, 
-0.000153434188, -0.000153205773, -0.000152960132, -0.000152697195, 
-0.000152416900, -0.000152119196, -0.000151804044, -0.000151471415, 
-0.000151121290, -0.000150753662, -0.000150368533, -0.000149965916, 
-0.000149545834, -0.000149108319, -0.000148653415, -0.000148181174, 
-0.000147691658, -0.000147184937, -0.000146661090, -0.000146120207, 
-0.000145562383, -0.000144987722, -0.000144396336, -0.000143788343, 
-0.000143163870, -0.000142523047, -0.000141866014, -0.000141192914, 
-0.000140503894, -0.000139799109, -0.000139078715, -0.000138342875, 
-0.000137591752, -0.000136825514, -0.000136044330, -0.000135248372, 
-0.000134437814, -0.000133612827, -0.000132773588, -0.000131920268, 
-0.000131053043, -0.000130172084, -0.000129277561, -0.000128369643, 
-0.000127448496, -0.000126514283, -0.000125567164, -0.000124607293, 
-0.000123634822, -0.000122649896, -0.000121652658, -0.000120643242, 
-0.000119621778, -0.000118588388, -0.000117543188, -0.000116486287, 
-0.000115417787, -0.000114337781, -0.000113246355, -0.000112143585, 
-0.000111029540, -0.000109904280, -0.000108767855, -0.000107620307, 
-0.000106461667, -0.000105291957, -0.000104111191, -0.000102919370, 
-0.000101716487, -0.000100502526, -0.000099277458, -0.000098041247, 
-0.000096793846, -0.000095535197, -0.000094265233, -0.000092983877, 
-0.000091691043, -0.000090386634, -0.000089070544, -0.000087742659, 
-0.000086402855, -0.000085050998, -0.000083686947, -0.000082310551, 
-0.000080921654, -0.000079520088, -0.000078105681, -0.000076678251, 
-0.000075237612, -0.000073783569, -0.000072315922, -0.000070834465, 
-0.000069338988, -0.000067829273, -0.000066305101, -0.000064766246, 
-0.000063212481, -0.000061643573, -0.000060059289, -0.000058459393, 
-0.000056843645, -0.000055211806, -0.000053563635, -0.000051898893, 
-0.000050217337, -0.000048518727, -0.000046802825, -0.000045069393, 
-0.000043318194, -0.000041548995, -0.000039761566, -0.000037955680, 
-0.000036131112, -0.000034287644, -0.000032425061, -0.000030543152, 
-0.000028641714, -0.000026720548, -0.000024779461, -0.000022818267, 
-0.000020836787, -0.000018834849, -0.000016812287, -0.000014768946, 
-0.000012704675, -0.000010619334, -0.000008512790, -0.000006384921, 
-0.000004235609, -0.000002064751, 0.000000127751, 0.000002341985, 
0.000004578028, 0.000006835950, 0.000009115810, 0.000011417656, 
0.000013741530, 0.000016087462, 0.000018455472, 0.000020845573, 
0.000023257766, 0.000025692044, 0.000028148391, 0.000030626782, 
0.000033127181, 0.000035649546, 0.000038193826, 0.000040759959, 
0.000043347879, 0.000045957509, 0.000048588766, 0.000051241558, 
0.000053915789, 0.000056611354, 0.000059328141, 0.000062066033, 
0.000064824909, 0.000067604640, 0.000070405094, 0.000073226132, 
0.000076067614, 0.000078929393, 0.000081811320, 0.000084713245, 
0.000087635013, 0.000090576466, 0.000093537447, 0.000096517796, 
0.000099517352, 0.000102535954, 0.000105573441, 0.000108629652, 
0.000111704428, 0.000114797608, 0.000117909035, 0.000121038555, 
0.000124186012, 0.000127351258, 0.000130534143, 0.000133734524, 
0.000136952260, 0.000140187214, 0.000143439254, 0.000146708253, 
0.000149994087, 0.000153296638, 0.000156615795, 0.000159951451, 
0.000163303504, 0.000166671861, 0.000170056432, 0.000173457135, 
0.000176873895, 0.000180306642, 0.000183755315, 0.000187219856, 
0.000190700218, 0.000194196358, 0.000197708242, 0.000201235841, 
0.000204779134, 0.000208338107, 0.000211912751, 0.000215503066, 
0.000219109057, 0.000222730735, 0.000226368119, 0.000230021232, 
0.000233690105, 0.000237374774, 0.000241075279, 0.000244791666, 
0.000248523987, 0.000252272299, 0.000256036660, 0.000259817136, 
0.000263613795, 0.000267426708, 0.000271255951, 0.000275101600, 
0.000278963735, 0.000282842439, 0.000286737794, 0.000290649886, 
0.000294578799, 0.000298524620, 0.000302487435, 0.000306467328, 
0.000310464385, 0.000314478690, 0.000318510323, 0.000322559365, 
0.000326625894, 0.000330709982, 0.000334811702, 0.000338931121, 
0.000343068302, 0.000347223305, 0.000351396182, 0.000355586983, 
0.000359795751, 0.000364022523, 0.000368267331, 0.000372530197, 
0.000376811140, 0.000381110170, 0.000385427289, 0.000389762492, 
0.000394115766, 0.000398487090, 0.000402876432, 0.000407283756, 
0.000411709012, 0.000416152145, 0.000420613088, 0.000425091767, 
0.000429588096, 0.000434101983, 0.000438633322, 0.000443182002, 
0.000447747900, 0.000452330882, 0.000456930807, 0.000461547525, 
0.000466180873, 0.000470830682, 0.000475496772, 0.000480178955, 
0.000484877033, 0.000489590799, 0.000494320040, 0.000499064532, 
0.000503824043, 0.000508598334, 0.000513387159, 0.000518190263, 
0.000523007386, 0.000527838258, 0.000532682607, 0.000537540153, 
